hp0_dw08_cw00_fixiir.vhd;354;0;10.390ns;0;0
hp0_dw08_cw06_shiftandadd.vhd;70;0;7.147ns;0;3
hp0_dw08_cw07_shiftandadd.vhd;70;0;7.147ns;0;3
hp0_dw08_cw08_shiftandadd.vhd;55;0;7.024ns;0;3
hp0_dw08_cw08_truncatedplain.vhd;109;2;9.998ns;0.063898476596078;0
hp0_dw08_cw08_truncatedplain0dsp.vhd;265;0;9.762ns;0.063898476596078;0
hp0_dw08_cw08_truncatedshiftandadd.vhd;178;0;8.633ns;0.063898476596078;9
hp0_dw08_cw09_shiftandadd.vhd;54;0;7.123ns;0;3
hp0_dw08_cw09_truncatedplain.vhd;132;2;10.120ns;1;0
hp0_dw08_cw09_truncatedplain0dsp.vhd;264;0;9.601ns;1;0
hp0_dw08_cw09_truncatedshiftandadd.vhd;210;0;8.904ns;1;10
hp0_dw08_cw10_shiftandadd.vhd;57;0;6.958ns;0;3
hp0_dw08_cw10_truncatedplain.vhd;142;3;10.969ns;0.333333333333333;0
hp0_dw08_cw10_truncatedplain0dsp.vhd;322;0;11.170ns;0.333333333333333;0
hp0_dw08_cw10_truncatedshiftandadd.vhd;228;0;10.135ns;0.333333333333333;11
hp0_dw08_cw11_truncatedplain.vhd;96;4;11.236ns;0;0
hp0_dw08_cw11_truncatedplain0dsp.vhd;298;0;10.409ns;0;0
hp0_dw08_cw11_truncatedshiftandadd.vhd;212;0;9.326ns;0;10
hp0_dw12_cw00_fixiir.vhd;561;0;10.693ns;0;0
hp0_dw12_cw06_shiftandadd.vhd;85;0;7.526ns;0;3
hp0_dw12_cw07_shiftandadd.vhd;85;0;7.526ns;0;3
hp0_dw12_cw08_shiftandadd.vhd;66;0;7.369ns;0;3
hp0_dw12_cw08_truncatedplain.vhd;94;4;11.482ns;0.063898476596078;0
hp0_dw12_cw08_truncatedplain0dsp.vhd;329;0;9.968ns;0.063898476596078;0
hp0_dw12_cw08_truncatedshiftandadd.vhd;208;0;9.162ns;0.063898476596078;9
hp0_dw12_cw09_shiftandadd.vhd;65;0;7.273ns;0;3
hp0_dw12_cw09_truncatedplain.vhd;99;4;11.883ns;1;0
hp0_dw12_cw09_truncatedplain0dsp.vhd;320;0;9.894ns;1;0
hp0_dw12_cw09_truncatedshiftandadd.vhd;244;0;8.735ns;1;10
hp0_dw12_cw10_shiftandadd.vhd;67;0;7.549ns;0;3
hp0_dw12_cw10_truncatedplain.vhd;102;4;11.898ns;0.333333333333333;0
hp0_dw12_cw10_truncatedplain0dsp.vhd;385;0;11.637ns;0.333333333333333;0
hp0_dw12_cw10_truncatedshiftandadd.vhd;266;0;10.043ns;0.333333333333333;11
hp0_dw12_cw11_truncatedplain.vhd;106;4;11.736ns;0;0
hp0_dw12_cw11_truncatedplain0dsp.vhd;413;0;11.494ns;0;0
hp0_dw12_cw11_truncatedshiftandadd.vhd;246;0;9.745ns;0;10
hp0_dw16_cw00_fixiir.vhd;760;0;11.795ns;0;0
hp0_dw16_cw06_shiftandadd.vhd;105;0;7.742ns;0;3
hp0_dw16_cw07_shiftandadd.vhd;105;0;7.742ns;0;3
hp0_dw16_cw08_shiftandadd.vhd;82;0;7.697ns;0;3
hp0_dw16_cw08_truncatedplain.vhd;330;2;11.877ns;0.063898476596078;0
hp0_dw16_cw08_truncatedplain0dsp.vhd;391;0;9.735ns;0.063898476596078;0
hp0_dw16_cw08_truncatedshiftandadd.vhd;244;0;8.876ns;0.063898476596078;9
hp0_dw16_cw09_shiftandadd.vhd;81;0;7.543ns;0;3
hp0_dw16_cw09_truncatedplain.vhd;273;2;11.626ns;1;0
