lp1x0_dw08_cw00_fixiir.vhd;209;0;9.765ns;5E-16;0
lp1x0_dw08_cw04_shiftandadd.vhd;61;0;7.367ns;0;5
lp1x0_dw08_cw04_truncatedplain.vhd;109;0;8.698ns;0.02629671411118;0
lp1x0_dw08_cw04_truncatedplain0dsp.vhd;109;0;8.698ns;0.02629671411118;0
lp1x0_dw08_cw04_truncatedshiftandadd.vhd;91;0;8.119ns;0.02629671411118;7
lp1x0_dw08_cw05_shiftandadd.vhd;64;0;7.125ns;0;5
lp1x0_dw08_cw05_truncatedplain.vhd;115;0;9.054ns;0.036363636363636;0
lp1x0_dw08_cw05_truncatedplain0dsp.vhd;115;0;9.054ns;0.036363636363636;0
lp1x0_dw08_cw05_truncatedshiftandadd.vhd;108;0;9.028ns;0.036363636363636;8
lp1x0_dw08_cw06_shiftandadd.vhd;64;0;7.125ns;0;5
lp1x0_dw08_cw06_truncatedplain.vhd;125;1;9.420ns;0.007494518186514;0
lp1x0_dw08_cw06_truncatedplain0dsp.vhd;138;0;9.469ns;0.007494518186514;0
lp1x0_dw08_cw06_truncatedshiftandadd.vhd;123;0;9.459ns;0.007494518186514;9
lp1x0_dw08_cw07_shiftandadd.vhd;64;0;7.125ns;0;5
lp1x0_dw08_cw07_truncatedplain.vhd;104;2;9.534ns;0.007494518186514;0
lp1x0_dw08_cw07_truncatedplain0dsp.vhd;151;0;9.043ns;0.007494518186514;0
lp1x0_dw08_cw07_truncatedshiftandadd.vhd;124;0;9.063ns;0.007494518186514;9
lp1x0_dw08_cw08_shiftandadd.vhd;63;0;7.657ns;0;5
lp1x0_dw08_cw08_truncatedplain.vhd;130;2;9.559ns;0.001744186046512;0
lp1x0_dw08_cw08_truncatedplain0dsp.vhd;219;0;9.180ns;0.001744186046512;0
lp1x0_dw08_cw08_truncatedshiftandadd.vhd;174;0;10.181ns;0.001744186046512;11
lp1x0_dw08_cw09_shiftandadd.vhd;64;0;7.125ns;0;5
lp1x0_dw08_cw09_truncatedplain.vhd;133;2;9.818ns;0.001744186046512;0
lp1x0_dw08_cw09_truncatedplain0dsp.vhd;250;0;9.710ns;0.001744186046512;0
lp1x0_dw08_cw09_truncatedshiftandadd.vhd;170;0;10.796ns;0.001744186046512;11
lp1x0_dw08_cw10_shiftandadd.vhd;64;0;7.125ns;0;5
lp1x0_dw08_cw10_truncatedplain.vhd;148;2;11.374ns;0;0
lp1x0_dw08_cw10_truncatedplain0dsp.vhd;262;0;10.993ns;0;0
lp1x0_dw08_cw10_truncatedshiftandadd.vhd;187;0;10.171ns;0;12
lp1x0_dw12_cw00_fixiir.vhd;348;0;10.905ns;5E-16;0
lp1x0_dw12_cw04_shiftandadd.vhd;76;0;7.665ns;0;5
lp1x0_dw12_cw04_truncatedplain.vhd;136;0;8.985ns;0.02629671411118;0
lp1x0_dw12_cw04_truncatedplain0dsp.vhd;136;0;8.985ns;0.02629671411118;0
lp1x0_dw12_cw04_truncatedshiftandadd.vhd;114;0;8.410ns;0.02629671411118;7
lp1x0_dw12_cw05_shiftandadd.vhd;79;0;7.492ns;0;5
lp1x0_dw12_cw05_truncatedplain.vhd;149;0;8.886ns;0.036363636363636;0
lp1x0_dw12_cw05_truncatedplain0dsp.vhd;149;0;8.886ns;0.036363636363636;0
lp1x0_dw12_cw05_truncatedshiftandadd.vhd;135;0;9.498ns;0.036363636363636;8
lp1x0_dw12_cw06_shiftandadd.vhd;79;0;7.492ns;0;5
lp1x0_dw12_cw06_truncatedplain.vhd;110;3;11.057ns;0.007494518186514;0
lp1x0_dw12_cw06_truncatedplain0dsp.vhd;183;0;9.902ns;0.007494518186514;0
lp1x0_dw12_cw06_truncatedshiftandadd.vhd;154;0;9.927ns;0.007494518186514;9
lp1x0_dw12_cw07_shiftandadd.vhd;79;0;7.492ns;0;5
lp1x0_dw12_cw07_truncatedplain.vhd;81;4;11.540ns;0.007494518186514;0
lp1x0_dw12_cw07_truncatedplain0dsp.vhd;198;0;9.592ns;0.007494518186514;0
lp1x0_dw12_cw07_truncatedshiftandadd.vhd;155;0;9.461ns;0.007494518186514;9
lp1x0_dw12_cw08_shiftandadd.vhd;78;0;7.497ns;0;5
lp1x0_dw12_cw08_truncatedplain.vhd;85;4;11.433ns;0.001744186046512;0
lp1x0_dw12_cw08_truncatedplain0dsp.vhd;259;0;10.198ns;0.001744186046512;0
lp1x0_dw12_cw08_truncatedshiftandadd.vhd;217;0;10.557ns;0.001744186046512;11
lp1x0_dw12_cw09_shiftandadd.vhd;79;0;7.492ns;0;5
lp1x0_dw12_cw09_truncatedplain.vhd;89;4;11.237ns;0.001744186046512;0
lp1x0_dw12_cw09_truncatedplain0dsp.vhd;331;0;10.493ns;0.001744186046512;0
lp1x0_dw12_cw09_truncatedshiftandadd.vhd;213;0;10.400ns;0.001744186046512;11
lp1x0_dw12_cw10_shiftandadd.vhd;79;0;7.492ns;0;5
lp1x0_dw12_cw10_truncatedplain.vhd;93;4;11.608ns;0;0
lp1x0_dw12_cw10_truncatedplain0dsp.vhd;332;0;11.857ns;0;0
lp1x0_dw12_cw10_truncatedshiftandadd.vhd;230;0;10.217ns;0;12
lp1x0_dw16_cw00_fixiir.vhd;487;0;11.187ns;5E-16;0
lp1x0_dw16_cw04_shiftandadd.vhd;96;0;7.446ns;0;5
lp1x0_dw16_cw04_truncatedplain.vhd;168;0;9.247ns;0.02629671411118;0
lp1x0_dw16_cw04_truncatedplain0dsp.vhd;168;0;9.247ns;0.02629671411118;0
lp1x0_dw16_cw04_truncatedshiftandadd.vhd;142;0;8.465ns;0.02629671411118;7
lp1x0_dw16_cw05_shiftandadd.vhd;99;0;7.576ns;0;5
lp1x0_dw16_cw05_truncatedplain.vhd;185;0;9.880ns;0.036363636363636;0
lp1x0_dw16_cw05_truncatedplain0dsp.vhd;185;0;9.880ns;0.036363636363636;0
lp1x0_dw16_cw05_truncatedshiftandadd.vhd;167;0;9.525ns;0.036363636363636;8
lp1x0_dw16_cw06_shiftandadd.vhd;99;0;7.576ns;0;5
lp1x0_dw16_cw06_truncatedplain.vhd;134;3;11.456ns;0.007494518186514;0
lp1x0_dw16_cw06_truncatedplain0dsp.vhd;227;0;10.126ns;0.007494518186514;0
lp1x0_dw16_cw06_truncatedshiftandadd.vhd;190;0;10.356ns;0.007494518186514;9
lp1x0_dw16_cw07_shiftandadd.vhd;99;0;7.576ns;0;5
lp1x0_dw16_cw07_truncatedplain.vhd;97;4;11.391ns;0.007494518186514;0
lp1x0_dw16_cw07_truncatedplain0dsp.vhd;246;0;10.089ns;0.007494518186514;0
lp1x0_dw16_cw07_truncatedshiftandadd.vhd;191;0;9.619ns;0.007494518186514;9
lp1x0_dw16_cw08_shiftandadd.vhd;98;0;7.452ns;0;5
lp1x0_dw16_cw08_truncatedplain.vhd;101;4;11.675ns;0.001744186046512;0
lp1x0_dw16_cw08_truncatedplain0dsp.vhd;315;0;10.580ns;0.001744186046512;0
lp1x0_dw16_cw08_truncatedshiftandadd.vhd;265;0;11.095ns;0.001744186046512;11
lp1x0_dw16_cw09_shiftandadd.vhd;99;0;7.576ns;0;5
lp1x0_dw16_cw09_truncatedplain.vhd;105;4;11.425ns;0.001744186046512;0
lp1x0_dw16_cw09_truncatedplain0dsp.vhd;412;0;11.850ns;0.001744186046512;0
lp1x0_dw16_cw09_truncatedshiftandadd.vhd;261;0;11.417ns;0.001744186046512;11
lp1x0_dw16_cw10_shiftandadd.vhd;99;0;7.576ns;0;5
lp1x0_dw16_cw10_truncatedplain.vhd;109;4;11.853ns;0;0
lp1x0_dw16_cw10_truncatedplain0dsp.vhd;412;0;11.922ns;0;0
lp1x0_dw16_cw10_truncatedshiftandadd.vhd;278;0;10.436ns;0;12
lp1x1_dw08_cw00_fixiir.vhd;194;0;9.662ns;1.35E-15;0
lp1x1_dw08_cw04_shiftandadd.vhd;63;0;7.657ns;0;5
lp1x1_dw08_cw04_truncatedplain.vhd;97;0;8.833ns;0.020480376292291;0
lp1x1_dw08_cw04_truncatedplain0dsp.vhd;97;0;8.833ns;0.020480376292291;0
lp1x1_dw08_cw04_truncatedshiftandadd.vhd;83;0;8.341ns;0.020480376292291;6
lp1x1_dw08_cw05_shiftandadd.vhd;64;0;7.125ns;0;5
lp1x1_dw08_cw05_truncatedplain.vhd;141;0;9.216ns;0.029802046618332;0
lp1x1_dw08_cw05_truncatedplain0dsp.vhd;141;0;9.216ns;0.029802046618332;0
lp1x1_dw08_cw05_truncatedshiftandadd.vhd;109;0;9.149ns;0.029802046618332;8
lp1x1_dw08_cw06_shiftandadd.vhd;63;0;7.657ns;0;5
